HEADER    VIRAL PROTEIN/INHIBITOR                 17-JAN-19   6NPM
TITLE     CRYSTAL STRUCTURE OF EPSTEIN-BARR VIRUS NUCLEAR ANTIGEN-1, EBNA1,
TITLE    2 BOUND TO FRAGMENTS
COMPND    MOL_ID: 1;
COMPND   2 MOLECULE: EPSTEIN-BARR NUCLEAR ANTIGEN 1;
COMPND   3 CHAIN: A, B;
COMPND   4 SYNONYM: EBV NUCLEAR ANTIGEN 1;
COMPND   5 ENGINEERED: YES
 ObjectMolecule: Read secondary structure assignments.
 ObjectMolecule: Read crystal symmetry information.
 CmdLoad: "" loaded as "6NPM".
PyMOL>iterate hetatm, print(resn, chain, resi)
HOH A 701
HOH A 702
HOH A 703
HOH A 704
HOH A 705
HOH A 706
HOH A 707
HOH A 708
HOH A 709
HOH A 710
HOH A 711
HOH A 712
HOH A 713
HOH A 714
HOH A 715
HOH A 716
HOH A 717
HOH A 718
HOH A 719
HOH A 720
HOH A 721
HOH A 722
HOH A 723
HOH A 724
HOH A 725
HOH A 726
HOH A 727
HOH A 728
HOH A 729
HOH A 730
HOH A 731
HOH A 732
HOH A 733
HOH A 734
HOH A 735
HOH A 736
HOH A 737
HOH A 738
HOH A 739
HOH A 740
HOH A 741
HOH A 742
HOH A 743
HOH A 744
HOH A 745
HOH A 746
HOH A 747
HOH A 748
HOH A 749
HOH A 750
HOH A 751
HOH A 752
HOH A 753
HOH A 754
HOH A 755
HOH A 756
HOH A 757
HOH A 758
HOH A 759
HOH A 760
HOH A 761
HOH A 762
HOH A 763
HOH A 764
HOH A 765
HOH A 766
HOH A 767
HOH A 768
HOH A 769
HOH A 770
HOH A 771
HOH A 772
HOH A 773
HOH A 774
HOH A 775
HOH A 776
HOH A 777
HOH A 778
HOH A 779
HOH A 780
HOH A 781
HOH A 782
HOH A 783
HOH A 784
HOH A 785
HOH A 786
HOH A 787
HOH A 788
HOH A 789
HOH A 790
HOH A 791
HOH A 792
HOH A 793
HOH A 794
HOH A 795
HOH A 796
HOH A 797
HOH A 798
HOH A 799
HOH A 800
HOH A 801
HOH A 802
HOH A 803
HOH A 804
HOH A 805
HOH A 806
HOH A 807
HOH A 808
HOH A 809
HOH A 810
HOH A 811
HOH A 812
HOH A 813
HOH A 814
HOH A 815
HOH A 816
HOH A 817
HOH A 818
HOH A 819
HOH A 820
HOH A 821
HOH A 822
HOH A 823
HOH A 824
HOH A 825
HOH A 826
HOH A 827
HOH A 828
HOH A 829
HOH A 830
HOH A 831
HOH A 832
HOH A 833
HOH A 834
HOH A 835
HOH A 836
HOH A 837
HOH A 838
HOH A 839
HOH A 840
HOH A 841
HOH A 842
HOH A 843
HOH A 844
HOH A 845
HOH A 846
HOH A 847
HOH A 848
HOH A 849
HOH A 850
HOH A 851
HOH A 852
HOH A 853
HOH A 854
HOH A 855
HOH A 856
HOH A 857
HOH A 858
HOH A 859
HOH A 860
HOH A 861
HOH A 862
HOH A 863
HOH A 864
HOH A 865
HOH A 866
HOH A 867
HOH A 868
HOH A 869
HOH A 870
HOH A 871
HOH A 872
HOH A 873
HOH A 874
HOH A 875
HOH A 876
HOH A 877
HOH A 878
HOH A 879
HOH A 880
HOH A 881
HOH A 882
HOH A 883
HOH A 884
HOH A 885
HOH A 886
HOH A 887
HOH A 888
HOH A 889
HOH A 890
HOH A 891
HOH A 892
HOH A 893
HOH A 894
HOH A 895
HOH A 896
HOH A 897
HOH A 898
HOH A 899
HOH A 900
HOH A 901
HOH A 902
HOH A 903
HOH A 904
HOH A 905
HOH A 906
HOH A 907
HOH A 908
HOH A 909
HOH A 910
HOH A 911
HOH A 912
HOH A 913
HOH A 914
HOH A 915
HOH A 916
HOH A 917
HOH A 918
HOH A 919
HOH A 920
HOH A 921
HOH A 922
HOH A 923
HOH A 924
HOH A 925
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
KVD B 701
HOH B 801
HOH B 802
HOH B 803
HOH B 804
HOH B 805
HOH B 806
HOH B 807
HOH B 808
HOH B 809
HOH B 810
HOH B 811
HOH B 812
HOH B 813
HOH B 814
